change filter to the actual real name: bot_passwords	" plural		bug: t135074	change-id: ifb894a24cd5803304b8b972f8d93cf80d44b9f8e	|add bot_password as a private table		bug: t135074	change-id: i0a0e3a331c2ed0c810cfb73ad8a4882e24535ecf	|set oathauth_users as a private table		bug: t130700	change-id: i70398cc6bedddead06477d091e5855ffca9d75c6	|remove $site_tier"	" no longer used		bug: t127481	change-id: i4ec5c26bf701d03eb397fcd0523b9997c6995057	|add echo tables to the list of private tables		bug: t125591	change-id: iaad18d570c4386bacfe5f5e9fc473eb6bb82a4c1	|allow hiera to override $::labsproject		previously $::labsproject came directly from a fact.  now	we check hiera first"	" and if it's undefined fall back	on a fact"	" now named $::labsprojectfrommetadata		bug: t95185	change-id: i2811d2ba6a7263ac2b380c6f2bc355501f753fcc	|labs: set realm in hiera		this allows us to get rid of it from ldap variable lists		bug: t101447	change-id: i176a97bf74252a55037a5a575c0572f08410eb0a	|exim: add and use $::other_site to provide ldap fallback		exim supports a list as an argument to the ldap_default_servers	argument. we use this to provide a fallback for when the dc-local corp	ldap mirror fails. for this to work"	" we need a mapping though of dcs to	their fallbacks. introduce the $other_site variable to provide this	functionality		bug: t82662	change-id: i68d77bf4bf17dbf782a36aad382f13f601c7d50f	|replicate pt-heartbeat table to labs. stop replicating msg_resource		the heartbeat database was filtered on sanitarium. i have applied	manually this changes to allow the pt-heartbeat table (heartbeat.	heartbeat) to reach sanitarium. i have also allowed it on labs.		i have changed other configuration changes"	" like increasing the	max_allowed_package"	 activating the buffer_pool dump feature	"	and i have set msg_resource as a private table.		this requires a followup change on labs to fix the script that	creates the views on labs- creating a custom view for heartbeat	and deleting the one for msg_resource.		bug: t116720	bug: t71463	change-id: idd65d4cc18f43a35c6d2bfa24560f3d271279724	references: t114752	|add labs-recursor1 as a secondary nameserver for labs instances.		bug: t106142	change-id: i23bc2283027632bd7cbf2c0d9c6719b530832a9c	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|add a labsproject fact that doesn't rely on ldap config.		bug: t93684	change-id: if6815494038a4c5173ca1d484f68c7e5c3c5ecd2	|fix incorrect beta mx hostname		bug: t75736	change-id: i9081ce7eabfe1b25c6bd4e91a45615d4fab6920a	|prepare to replicate additional tables to labsdb (with legal ok):		user_daily_contribs bug 61300	user_properties     bug 64115 (filtered)	filearchive         bug 57697 58993 (anonymized)		change-id: i1ffc55e05c6e8ed59a48111ce5f7f5c43f5c71b2	|"																																																																																																																																																																																																																																																																																																																																																											
"cassandra: new class ca_manager		also rename cassandra-ca-mgr into cassandra-ca-manager"	" introduce a related	class to install it on the node hosting private.git		the ca manager will generate a ca"	" plus all related public/private	material and the related keystores to be used by cassandra. the list of	certificates to generate is supplied to the manager by a yaml manifest"	" both	the manifest and the resulting material are stored in private.git.		bug: t108953	change-id: i33800945788e5f9a81def508b9456d259ad608da	|"																																																																																																																																																																																																																																																																																																																																																																
"configurable trickle_fsync		this changeset makes trickle_fsync in cassandra configurable"	" both enabling	the feature"	" and adjusting the fsync() interval.		the default used here (30240) isn't necessarily the best overall default	(it differs from the one shipped in cassandra)"	" but it's meant to keep this	changeset a no-op on wmf production systems.		bug: t140825	change-id: i5e1a9c4dc82191fc670d511618b21fbf3d7ca132	|ensure base cassandra directory is created.		this introduces a new cassandra::default_data_directory_base parameter"	" used	only for default instances (not multi-instances)"	" which is used to ensure	the base directory is created.		this is fairly ugly as it introduces one more difference between single and	multi instance (note that we already have quite a few parameters following	this pattern).		a probably better alternative would be to remove everything related to	instances from ::cassandra and let the caller manage either single or multi	instance. but that's a bit more than i am willing to risk with my current	understanding of the usage of this module.		better proposal welcomed!		bug: t138092	change-id: if69ef8dfff534d178472527c8c4fc47cffa7df10	|cassandra: default to 2.2.6-wmf1		we are ""past"" 2.2.6 by now with the histogram fixes applied in 2.2.6-wmf1"	"	default to that version instead.		bug: t137952	change-id: i170cc2af61211bd98394d60edaff82a84aa931ce	|cassandra: pin cassandra version		this will need a puppet commit whenever we want to upgrade one host"	" but	it should be easy to manage and will prevent installing a wrong version	because upstream has been upgraded. if you are upgrading the package"	"	you can just override the setting with the cassandra::version hiera	variable.		bug: t135749	change-id: ib3774624da7281a4653ad5ff7481ecdb61c9d0f1	|cassandra 2.2.6 config		this introduces a new variable"	" cassandra::target_version.  valid values for	cassandra::target_version are '2.1' and '2.2' (defaults to '2.1').  the values	correspond with cassandra minor versions (2.1.x and 2.2.x respectively)"	" and	result in a version appropriate configuration.		for systems that are (and should continue to be) cassandra 2.1"	" this changeset	should be a no-op.		bug: t126629	change-id: i24a19f5bae00696d5223327501e615723081c6f3	|disable package-installed initscript		this replaces the initscript (a debian conffile) with a no-op version.		bug: t127365	change-id: id075ca0a0a8166d5c0e18903b66ab977d79b06cf	|cassandra: enable multi-instance		create new cassandra instances as instructed by $instances. default behaviour	is to keep a single instance in the same place as the debian package.		also move handling of logback.xml and logback-tools.xml from cassandra::logging	to cassandra::instance.		bug: t95253	change-id: i925d36e3f331f4b6d79a8ccc54d98e9fd1f2a5e8	|cassandra:  dequote some booleans.		note that in e.g.	https://svn.apache.org/repos/asf/cassandra/trunk/conf/cassandra.yaml	booleans are left naked.  erb should handle that just fine.		bug: t113783	change-id: i7c9363a9546c63b5204998a876a7f117798903f3	|create application users		* adds a cqlshrc template to allow password-less invocations of cqlsh	* adds a user creation script template (to be interpreted by cqlsh)		bug: t92590	change-id: i4372ec4009e9193358ef6443cec901828c7563f9	|cassandra: install certs and ca from private.git		also make server encryption configurable"	" but disabled.		bug: t108953	change-id: i1554b0e2a10338d3e1b5e35f951b975bf9c46b1a	|cassandra logstash setup		- sets up a logstash udp input that uses the json codec on port 11514	- deploys logstash-logback-encoder artifacts on cassandra hosts	- configures cassandra to use udp appender		bug: t100970	change-id: idc5cfc8c5b53e8dac88dbed9e506eee79568903e	|cassandra: restrict data directory permissions		bug: t106133	change-id: i59d8552cf71890154b127b8f847b9e035fb80b69	|cassandra: fix strict puppet-lint warnings		bug: t87132	change-id: i5760bd4c8e32af82d66e25ed07c837f6e6b84e2a	|"																																																																																																																																																																																																																																																																																																																																																							
"ensure base cassandra directory is created.		this introduces a new cassandra::default_data_directory_base parameter"	" used	only for default instances (not multi-instances)"	" which is used to ensure	the base directory is created.		this is fairly ugly as it introduces one more difference between single and	multi instance (note that we already have quite a few parameters following	this pattern).		a probably better alternative would be to remove everything related to	instances from ::cassandra and let the caller manage either single or multi	instance. but that's a bit more than i am willing to risk with my current	understanding of the usage of this module.		better proposal welcomed!		bug: t138092	change-id: if69ef8dfff534d178472527c8c4fc47cffa7df10	|include a cassandra::instance::monitoring class		in order to follow the single responsability	principle"	" it could be great to externalize the	monitoring setup from the general cassandra	setup. this is the next step to include the	monitoring setup in all the calls to ::cassandra		bug: t137422		change-id: i9177f9797bfb5a13696fa3ad2b9af5264def5513	|include a cassandra::instance::monitoring class		in order to follow the single responsability	principle"	" it could be great to externalize the	monitoring setup from the general cassandra	setup		bug: t137422		change-id: i10ad530189eb907f033fc23b28136b6c9e3f76c6	|cassandra 2.2.6 config		this introduces a new variable"	" cassandra::target_version.  valid values for	cassandra::target_version are '2.1' and '2.2' (defaults to '2.1').  the values	correspond with cassandra minor versions (2.1.x and 2.2.x respectively)"	" and	result in a version appropriate configuration.		for systems that are (and should continue to be) cassandra 2.1"	" this changeset	should be a no-op.		bug: t126629	change-id: i24a19f5bae00696d5223327501e615723081c6f3	|add cql interface and port to descriptors		bug: t132958	change-id: iaf845ad9923c52193a499e0017868a2ab663c940	|cassandra: multi-instance aware cql checks		install multiple check_tcp checks"	" one for each cassandra instance		bug: t93886	change-id: if41939c44a51d3d603d0058c26598e7e3a2b14d3	|"																																																																																																																																																																																																																																																																																																																																																											
"cassandra: add ssl monitoring only for ssl-enabled hosts		bug: t120662	change-id: ib9fcf8ce260b08d44585c570138232eb71c88fb2	|cassandra: limit ssl cert monitoring to restbase hosts		the new ssl cert monitoring added in i93d2e34c059ba0155	works fine for restbase* hosts but does not work the same	way on aqs* and maps* hosts which also use this role class.		this is to remove the alerting icinga checks that say this is	a crit on these non-restbase hosts.		maybe there is a better long-term solution though?		bug: t120662	change-id: i4af087c9c23cd7f5fedf0d7f8baf7cc66c60e345	|cassandra: add instance ssl monitoring		bug: t120662	change-id: i93d2e34c059ba0155b48a68c8e6127df8ca32a21	|include a cassandra::instance::monitoring class		in order to follow the single responsability	principle"	" it could be great to externalize the	monitoring setup from the general cassandra	setup		bug: t137422		change-id: i10ad530189eb907f033fc23b28136b6c9e3f76c6	|"																																																																																																																																																																																																																																																																																																																																																																		
"filter statuslogger messages from udp appender		this changeset requires that https://gerrit.wikimedia.org/r/#/c/277264	be applied first (and that the corresponding jars have fully deployed).		bug: t128787	depends-on: i6e2e24f1acc53141168f08f34bc3c77b9692daaa	change-id: i9f65f0de131057d4060c6fabb8fa13b1d17c3288	|cassandra: enable multi-instance		create new cassandra instances as instructed by $instances. default behaviour	is to keep a single instance in the same place as the debian package.		also move handling of logback.xml and logback-tools.xml from cassandra::logging	to cassandra::instance.		bug: t95253	change-id: i925d36e3f331f4b6d79a8ccc54d98e9fd1f2a5e8	|cassandra logstash setup		- sets up a logstash udp input that uses the json codec on port 11514	- deploys logstash-logback-encoder artifacts on cassandra hosts	- configures cassandra to use udp appender		bug: t100970	change-id: idc5cfc8c5b53e8dac88dbed9e506eee79568903e	|"																																																																																																																																																																																																																																																																																																																																																																			
"enable updated cassandra-metrics-collector version		bug: t126629	change-id: i0e652dacc9ed6246537aade68858c5b237681c73	|cassandra 2.2.6 config		this introduces a new variable"	" cassandra::target_version.  valid values for	cassandra::target_version are '2.1' and '2.2' (defaults to '2.1').  the values	correspond with cassandra minor versions (2.1.x and 2.2.x respectively)"	" and	result in a version appropriate configuration.		for systems that are (and should continue to be) cassandra 2.1"	" this changeset	should be a no-op.		bug: t126629	change-id: i24a19f5bae00696d5223327501e615723081c6f3	|update cassandra-metrics-collector version		new version enables whitelisting.		bug: t134016	change-id: i1660788981c8ff64ad58fc9c1b15abe523936cec	|blacklist some meta-table cassandra metrics		whitelists a curated set of metrics"	 mostly related to rate	 latency	" and	size"	" and blacklists the remaining.  requires cassandra-metrics-collector	support for whitelisting"	" found here:		https://github.com/wikimedia/cassandra-metrics-collector/pull/9 and	https://github.com/wikimedia/cassandra-metrics-collector/pull/10		bug: t134016	change-id: i423742774310344395f4009e0447a8ad9e0422bf	|cassandra: new metrics-collector version		deploy a new version of cassandra-metrics-collector"	" featuring:	* daemon mode	* metrics blacklist	* cassandra instance auto-discovery via cassandra.instance-id jvm property		bug: t113733	change-id: ie98a120f4facf48c3a8786002ef9f75881ce2285	|update cassandra-metrics-collector version		this changeset depends on: https://gerrit.wikimedia.org/r/#/c/230582/		bug: t101764	change-id: i41c2b09cd7cb1fadfbdc45871d5458b04f4102fe	|update cassandra-metrics-collector to latest		bug: t97024	change-id: ia88e320d18e50c53a6f99ab7bda1218ef6db5480	|cassandra: use lock file with flock		bug: t104208	change-id: i28f97cf3163dc250e2c014207b717bc025dfd4bc	|cassandra: alternative metrics collector		add a new trebuchet-deployed repository to ship a jmx-based metrics collector	which pushes metrics to graphite. we've found the built-in dropwizard metrics	reporter to be unreliable"	" given that jmx is used in cassandra to be the source	of truth this reporter should provide much more reliable metrics.		bug: t104208	change-id: i370c699222002b62352ddcae3a0e73b72329b4b9	|"																																																																																																																																																																																																																																																																																																																																																									
"configurable `vm.dirty_background_bytes` parameter		creates a cassandra-specific mechanism for assigning a value to	`vm.dirty_background_bytes`"	" and sets the parameter to 24mb on the restbase	cassandra clusters.		since this is essentially a host-wide way of accomplishing what `trickle_fsync`	does"	" this changeset also disables `trickle_fsync` for the restbase cassandra	clusters.		bug: t140825	change-id: i1c47ac91e6e3c3edf99a5b65228804c8836f11c3	|"																																																																																																																																																																																																																																																																																																																																																																	
"cgred changes for toollabs bastions use case		- allow explicit ordering of fragments for cgrules.conf	- purge unmanaged entries for conf and rules	- raise shell memory limits	- use '%' to match across subsystems		bug: t131541	change-id: i5959482c2bdc4cfaf5dd94a9e4082ff21b7d02c4	|labs: setting up to use cgrules engine		bug: t131541	change-id: if0610ebe28d6af7beaa7c99339ed6f1a50b4f1ad	|"																																																																																																																																																																																																																																																																																																																																																																			
"cgred: fix indentation of =>		bug: t93645	change-id: i8fbb3ab38f4eeca703be95928933adffa2c89c18	|cgred changes for toollabs bastions use case		- allow explicit ordering of fragments for cgrules.conf	- purge unmanaged entries for conf and rules	- raise shell memory limits	- use '%' to match across subsystems		bug: t131541	change-id: i5959482c2bdc4cfaf5dd94a9e4082ff21b7d02c4	|toollabs: bastion fixup perms for cgred		bug: t131541	change-id: ic09b7ab529dc2dcd9c2fbb44d676b85d9ab1932c	|labs: setting up to use cgrules engine		bug: t131541	change-id: if0610ebe28d6af7beaa7c99339ed6f1a50b4f1ad	|"																																																																																																																																																																																																																																																																																																																																																																			
"change prop: increase heap limit to 750 mb		with concurrency limiting"	" the service needs to be able to sustain	bursts of messages"	" which needs a temporary increase in the amount of	memory used by the process so it can store in memory extra messages	consumed from kafka before consumption has been paused.		increasing the limit in this instance is safe because"	" unlike other	services"	 change-prop uses only one worker per defined rule	" so the	increase in memory consumption will be seen only on a fraction of	workers"	" not across the board.		bug: t134456	change-id: ie89ef9f601c0668747d01f8ff383b4e8f627f305	|changeprop: set hyperswitch as the start-up module		there was a bug in the service's configuration where the service was	started using src/app.js. alas"	" that file doesn't even exist. change	propagation uses hyperswitch as its load module"	" so use it.		also"	" update the config as v0.2.0's config is not compatible with the	old one.		change-id: iaea347eb56448e36fc7372f839aee41d7bb0f368	|introducing changeprop role and puppet module		bug: t128463	change-id: ib61a839fb670bda3dc27b4499e48a9eb452f4d0f	|"																																																																																																																																																																																																																																																																																																																																																										
"introducing changeprop role and puppet module		bug: t128463	change-id: ib61a839fb670bda3dc27b4499e48a9eb452f4d0f	|"																																																																																																																																																																																																																																																																																																																																																																			
"citoid: switch to the scap3 deployment method		bug: t116337	change-id: ia713a539cb825a2fac667fe9d496fbd11e1302dc	|remove firejail conditional		now that firejail"	" graphoid and mathoid have been migrated to firejail	in production"	" remove the ""firejail"" conditional in service::node and	use firejailed execution for all upcoming services.		bug: t101870	change-id: i0970967a2eb7e8d9b21ef361d6107702f20e15d1	|enable firejail for citoid		enable firejail for citoid (preliminary tests were fine (both using	zotero and citoid making the request itself))"	" more to follow.		bug: t98851	change-id: i67e23692ff1c2d3bbc16f2583fca7a4b9d54ee77	|add a generic node service module		service::node is a generic puppet resource that allows node.js services to be	easily set up on the sca cluster. since all such services are set up in	the exact same way"	" most of the code can be shared between them. the	only specific parameters are a service's port and own configuration	directives. the other parameters of service are controlled by	role::sca's hiera.		as an example"	" role::citoid has been converted to using service::node	instead of its own citoid module.		bug: t95533	change-id: ic6c9d4f8d0b086b94d167fd9449377a87734456b	|puppetise citoid's configuration		localsettings.js is now controlled by puppet with the information from	the citoid class"	 as well as the lvs config	" thus keeping it updated	with any eventual changes there. also"	 because of this change	" the	service now reads its config from /etc/citoid/localsettings.js rather	than the file deployed with the repository.		bug: t89875	change-id: i3ceb235edbabbe48a00633c428c51b0588f98b9b	|"																																																																																																																																																																																																																																																																																																																																																										
"confd: monitor template failures and file removals		bug: t103360	change-id: i75c6a08e16c31d8499a6b8eaba91fd7c85dcf10d	|confd: create module		this module allows to define configuration files to be	monitored/generated via confd.		bug: t97974	change-id: icc0e87e274d2a53a3308f4411a98d16c37314f8e	|"																																																																																																																																																																																																																																																																																																																																																																			
"confd: monitor template failures and file removals		bug: t103360	change-id: i75c6a08e16c31d8499a6b8eaba91fd7c85dcf10d	|confd: create module		this module allows to define configuration files to be	monitored/generated via confd.		bug: t97974	change-id: icc0e87e274d2a53a3308f4411a98d16c37314f8e	|"																																																																																																																																																																																																																																																																																																																																																																			
"add new confluent module and puppetization for using confluent kafka		bug: t132631	change-id: i36d9e6f50da554f1674294e805fe03f1071c5016	|"																																																																																																																																																																																																																																																																																																																																																																			
"add the analytics contact group to hadoop/kafka related nrpe monitors.		the final goal is to raise awareness of kafka/hadoop issues directly on	the analytics irc channel.		bug: t125128	change-id: ifa5da3308225645620da45a8e3e4695ad82b531f	|fix for kafka broker process alert for confluent brokers		bug: t121562	change-id: i7597bd43a08eabe4c4a2a09cec89554baad2ec52	|add new confluent module and puppetization for using confluent kafka		bug: t132631	change-id: i36d9e6f50da554f1674294e805fe03f1071c5016	|"																																																																																																																																																																																																																																																																																																																																																																			
"update zookeeper submodule and configure sending zookeeper jmx stats to statsd		this adds a new hiera variable called 'zookeeper_cluster_name' used to uniquely	id a zookeeper cluster in statsd/graphite.		this patch stops sending zookeeper metrics to ganglia.		bug: t137302	change-id: i1b70b361e7235594c33e39be7858edf7204e59ee	|add new confluent module and puppetization for using confluent kafka		bug: t132631	change-id: i36d9e6f50da554f1674294e805fe03f1071c5016	|"																																																																																																																																																																																																																																																																																																																																																																			
"confluent mirrormaker puppetization		this removes the old analytics mirror role.  it will be recreated in a new patch.		bug: t134184	change-id: i91d8545117119648c5ba4376ada6642751c8206e	|add new confluent module and puppetization for using confluent kafka		bug: t132631	change-id: i36d9e6f50da554f1674294e805fe03f1071c5016	|"																																																																																																																																																																																																																																																																																																																																																																			
"fix dependency cycle in confluent::kafka::mirror::alerts		bug: t134184	change-id: i68579e0c847bd274af88d4b4f9d6a45a66c2baaf	|confluent::kafka::mirror::alerts should require instance define properly		bug: t134184	change-id: i6b257a5b54b358df3086c14f3fdb732e89797650	|confluent mirrormaker puppetization		this removes the old analytics mirror role.  it will be recreated in a new patch.		bug: t134184	change-id: i91d8545117119648c5ba4376ada6642751c8206e	|"																																																																																																																																																																																																																																																																																																																																																																			
"confluent mirrormaker puppetization		this removes the old analytics mirror role.  it will be recreated in a new patch.		bug: t134184	change-id: i91d8545117119648c5ba4376ada6642751c8206e	|"																																																																																																																																																																																																																																																																																																																																																																			
"confluent mirrormaker puppetization		this removes the old analytics mirror role.  it will be recreated in a new patch.		bug: t134184	change-id: i91d8545117119648c5ba4376ada6642751c8206e	|"																																																																																																																																																																																																																																																																																																																																																																			
"confluent mirrormaker puppetization		this removes the old analytics mirror role.  it will be recreated in a new patch.		bug: t134184	change-id: i91d8545117119648c5ba4376ada6642751c8206e	|"																																																																																																																																																																																																																																																																																																																																																																			
"conftool: switch to using system-wide certs		bug: t114638	change-id: i1105aff3881b2a1a44d189e641f4f59676fca6ed	|conftool: create puppet module		this module installs conftool"	 sets up the configuration	" copies the ca	file and also creates a small wrapper script.		bug: t101973	change-id: i54eb9feedc3936b70b89913b30cb59eca101901a	|"																																																																																																																																																																																																																																																																																																																																																																	
"contint: install chromedriver for running mw-selenium tests		bug: t103039	change-id: iea38afbbf93185f5299defd7113cc2269061b251	|contint: update browsers package names for jessie		some packages providing browsers have different names in debian compared	to ubuntu:		firefox -> iceweasel	chromium-browser -> chromium		do not bother installing phantomjs on jessie. it is not available and we	are going to drop its usage entirely.		while at it"	" auto update firefox/iceweasel since jessie receives	updates.		bug: t95000	change-id: i74917f1feace18d560c3c4a96162aa2eb2f01978	|"																																																																																																																																																																																																																																																																																																																																																																		
"move ruby related packages to a separate file		contint::packages::ruby will let us install old ruby related things in	the nodepool disk images.		bug: t110865	change-id: i5d6741a5c83293908a2d5eed01c74bd6400e2d2a	|contint: for jessie s/ruby1.9.3/ruby2.1/		ruby1.9.3 is on ubuntu precise and trusty.	debian jessie has ruby2.1		same for the -dev package.		bug: t103600	change-id: ifa94a2038d47d2976374f7b0790fa6374c742677	|contint: rename 'qunit' localvhost to 'worker'		* remove the unused 'mediawiki' localvhost on port 9414.	* remove the unused 'browsertests' localvhost on port 9413.	* rename the 'qunit' localvhost (port 9412) to 'worker'.	* use /srv/localhost-name instead of /srv/localhost/name to	  avoid an ownership conflict over '/srv/localhost' when multiple	  localhost vhosts exist.		this generic vhost will be the shared document root for a	jenkins slave (or nodepool worker). individual executors of the	worker (e.g. 4 slots) currently mount symlinks here to the	build directories. this will continue to work.		using a generic name to avoid 'qunit' or 'mediawiki' so that it	is appropiate for use by both mediawiki/qunit jobs"	 browser tests	"	and future jobs that mount arbitrary static files	(e.g. standalone frontend libraries).		avoiding 'jenkins' for the name because it's not unthinkable to	have a server for the jenkins slave to communicate with the jenkins	master. and this is kind of a global namespace. and also"	" we won't	be using jenkins for ever"	" either.		bug: t103766	change-id: icec7de01c76400a9bd65990efe999ef04061774d	|contint: sikuli is no longer used anywhere		bug: 54393	change-id: ia1f29ee4c97e98adcd77e77348368a4da53718e4	|contint: install libsikuli-script-java for browser tests		sikuli is a java application test to test input in web browsers. going	to be used by qa to test visualeditor. luckily"	" the software has been	packaged for debian/ubuntu so it is really simple to install.		bug: 54393	change-id: i32e33f00899e77c9eb2bad88e73d718d99d9f8d9	|contint: puppet class to setup browsertests slaves		we are going to run web browser tests against visualeditor in labs	instances.  the new role::ci::slave::browsertests class provides:		* dependencies for the jenkins slave agent. currently that is just the	  openjdk-7-jre-headless package.  i have split it up from the	  role::ci::slave class which is production specific.	* a home dir on /mnt/jenkins-workspace to avoid glusterfs and use	  /dev/vdb where all the disk space is.	* dependencies needed to install qa/browsertests.git which is a ruby	* application providing its own list of gems.	* a localhost vhost listening on 127.0.0.1:9413 and bound to the labs	  directory mnt/localhost-browsertests which has plenty of space.		note that labs provides a jenkins-deploy user"	" so we do not have to set	up that user like we are doing in role::ci::slave.		bug: 54385	change-id: i35f3a9b738fc8f1c594674e63d21e545eca77000	|"																																																																																																																																																																																																																																																																																																																																																													
"contint: fix resource conflict with service::deploy::common		fix fighting over ownership of /srv/deployment between	contint::deployment_dir and service::deploy::common classes by having	the former include the latter. this doesn't fix another potential	conflict with role::deployment::server.		bug: t143065	change-id: ied664c1afbf9d559646c1817c796ecacf0a30c09	|"																																																																																																																																																																																																																																																																																																																																																																			
"contint: remove firewall rule for ytterbium		ytterbium has now been shut down"	" so this is definitely not needed	any longer.		bug: t125018	change-id: i35367b095d3b150a18c3f54f9799b2bac75cdcd9	|contint/gerrit: allow ssh for git on new gerrit server		bug: t125018	bug: t131903	change-id: iff246acef76fd136010e964caa1788b41c93c4f6	|contint: add firewall rule for nodepool to jenkins api		allow the nodepool host (currently labnodepool1001) talk	to port 443/tcp on contint hosts (gallium/contint1001).		per the flow table on the ticket. this is just like the existing	rule above it with the same source but port 8888.		bug:t137323	change-id: i562d75efd65eacbe1462b1d4cf4314b2b8dc0af4	|fix ferm port 80 for californium/gallium		bug: t137106	change-id: ib09c9ae18d255f3b09714c58c5d6880c891b4fe8	|contint:firewall: let phabricator talk to gearman		let phabricator on iridium connect to gearman on gallium	as requested.		bug:t131375	change-id: i6394329a84ae9d6320fd6f30a4c869d72984e49c	|"																																																																																																																																																																																																																																																																																																																																																																		
"contint: allow ssh from contint1001 to labs instance		some labs instances might have ferm enabled. we need the jenkins master	to be able to ssh to them.  add contint1001 in addition to gallium.		bug: t137323	change-id: i067e84ce7d21e58a0a6d1654f0637cda1ca42e5b	|"																																																																																																																																																																																																																																																																																																																																																																			
"contint: disable hhvm background service		ci does not need a hhvm service running in the background. disable the	service entirely on boot and later.		bug: t126594	depends-on: i4bc1ab34093b017329e6c2fe95ae6a4625674e5d	change-id: i2e83287898b7f994d9cfcf10ed8602820d92839b	|contint: use slave-scripts/bin/php wrapper script		set up /usr/bin/php as a wrapper shell script that chooses the proper	php version to use based on the $php_bin environment variable that is	set by zuul.		since this is a non-standard alternative"	" we need to use	`update-alternatives install`.		bug: t126211	change-id: i9758c8577164d4e528a028ab402020c4c592d1be	|contint: provision hhvm on ci slaves		we need some hhvm configuration on the ci trusty slaves so we can run	phpunit tests (t75521).		create a new class contint::hhvm which invokes ::hhvm with settings	appropriate for ci.		do not use a local repo and only rely on central one. its path is made	empty to have hhvm fallback to hhvm_repo_central_path env variable. it	is set in jenkins global configuration to vary per build using	$workspace.		bug: t75356	change-id: i924a42d2001edafa5ab00623b342afd87cfa5334	|"																																																																																																																																																																																																																																																																																																																																																																		
"contint: rename 'qunit' localvhost to 'worker'		* remove the unused 'mediawiki' localvhost on port 9414.	* remove the unused 'browsertests' localvhost on port 9413.	* rename the 'qunit' localvhost (port 9412) to 'worker'.	* use /srv/localhost-name instead of /srv/localhost/name to	  avoid an ownership conflict over '/srv/localhost' when multiple	  localhost vhosts exist.		this generic vhost will be the shared document root for a	jenkins slave (or nodepool worker). individual executors of the	worker (e.g. 4 slots) currently mount symlinks here to the	build directories. this will continue to work.		using a generic name to avoid 'qunit' or 'mediawiki' so that it	is appropiate for use by both mediawiki/qunit jobs"	 browser tests	"	and future jobs that mount arbitrary static files	(e.g. standalone frontend libraries).		avoiding 'jenkins' for the name because it's not unthinkable to	have a server for the jenkins slave to communicate with the jenkins	master. and this is kind of a global namespace. and also"	" we won't	be using jenkins for ever"	" either.		bug: t103766	change-id: icec7de01c76400a9bd65990efe999ef04061774d	|contint: switch localvhost to apache::conf		/etc/apache2/conf.d/ no more exists on trusty.  luckily apache::conf is	a thin wrapper that let us move the definition under conf-available and	conf-enabled.		should fix an error on integration-slave1006-trusty.eqiad.wmflabs	because /etc/apache2/conf.d/ does not exist.		bug: 68256	change-id: i76eaf3661dc7e34d9737892172f76a1e592c34e0	|contint::localvhost easily setup an apache listener		this generalized the qunit vhost listening on localhost.  to run browser	tests"	" i would need as well a vhost listening on localhost and pointing	to some document root.		i simply converted the existing apache conf for qunit to be a template"	"	the class contint::localvhost let us fill the placeholders.		the qunit vhost has been migrated to use the new class.		apache 'listen' statements are under /etc/apache2/conf.d/		bug: 54385	change-id: i3e17c2ab82fbbab5be654f48ca55cca98070ba40	|"																																																																																																																																																																																																																																																																																																																																																													
"package builder: ensure libdistro-info-perl is installed		move the requirement of libdistro-info-perl from the	contint::package_builder to ::package::builder.	the former call the latter so it should ensure backward compatibility.		bug: t142097	change-id: ied35bbf12ec89fc520d999678e54f95c3e6c0760	|contint: jenkins-debian-glue 0.17.0		that version now only has two binary packages. drop the others from our	puppet manifest.		change from 'latest' to 'present'. we have unattended upgrade now and	regardless there are only two slaves doing package building.		bug: t141114	change-id: i314b6b3b076e407d622abf61df77d76be5ffb99b	|"																																																																																																																																																																																																																																																																																																																																																																			
